Weapon ID,Name,Distance,Score
1,P2000,17.121225236673254,1222.9366876291945%
2,USP-S,14.344717070542938,187.51333574689892%
3,Glock-18,16.565025477404085,493.09924795344824%
4,P250,12.903219077658333,1170.9449998253165%
5,Five-SeveN,18.37472296783183,3384.9397303811106%
6,Tec-9,14.383738857875972,3702.671902289799%
7,CZ75-Auto,9.336401991099457,730.5912682633821%
8,Dual Berettas,7.391056011245475,818.2346992952988%
9,Desert Eagle,21.150111664457146,459.65888332696096%
10,R8 Revolver,33.88065014700117,2419.5703220230243%
11,Nova,15.034176925984339,4122.733683537392%
12,XM1014,7.941498307658966,1301.5800531640778%
13,MAG-7,13.229676225316952,1290.810246100279%
14,Sawed-Off,10.680961030343514,2265.7472357597208%
15,MP9,18.178019115924688,8807.527822898059%
16,MAC-10,7.696645980431159,949.379412154904%
17,PP-Bizon,18.413691114766916,6428.889890306303%
18,MP7,18.690051570778657,2286.647097637943%
19,UMP-45,12.20269066693196,1370.5960691477032%
20,P90,17.033139572885,2368.2214369024596%
22,FAMAS,10.945368347760105,863.590382161866%
23,Galil AR,10.274597612308956,3053.408438012552%
24,M4A4,18.40458431065785,252.80124707827153%
25,M4A1-S,37.80366208603679,391.22810044651465%
26,AK-47,26.07528505273122,192.59202407721412%
27,AUG,16.393852849428928,2801.6595092834373%
28,SG 553,10.14357973918375,1792.2019340005586%
29,SSG 08,28.092861227386553,1931.1405224119633%
30,AWP,81.10070104945427,153.4552532149889%
31,SCAR-20,15.84482853282573,1825.6764180435116%
32,G3SG1,15.093165201501884,9146.030500291545%
33,M249,9.81866119553047,1184.443554277803%
34,Negev,11.203923339470226,2947.511890421363%
36,MP5-SD,13.712393399352955,3101.09281150716%
,
,
Weapon ID,Weapon Name,Skin Name,Prediction,Average,Distance,Score
17,PP-Bizon,Blue Streak,156.2007598876953,1.4061460800902423,154.79461380760506,11108.430489502969%
15,MP9,Slide,157.07760620117188,0.12909454394002517,156.94851165723185,121676.40971267312%
29,SSG 08,Detour,31.732101440429688,7.196704064587981,24.535397375841708,440.9254730449499%
30,AWP,POP AWP,59.97771072387695,5.751560869565217,54.226149854311736,1042.80754536135%
27,AUG,Bengal Tiger,38.39655303955078,3.1259152941176485,35.270637745433135,1228.3299266555773%
14,Sawed-Off,Clay Ambush,127.32850646972656,0.3410926944226248,126.98741377530393,37329.59062206195%
11,Nova,Quick Sand,21.621896743774414,10.844155192532092,10.777741551242322,199.3875627920236%
36,MP5-SD,Autumn Twilly,33.597896575927734,4.880283566058004,28.71761300986973,688.441483392451%
29,SSG 08,Spring Twilly,30.983476638793945,0.9995423728813551,29.98393426591259,3099.7662009544106%
6,Tec-9,VariCamo,13.731199264526367,0.1482874603893196,13.582911804137048,9259.851931158542%
12,XM1014,VariCamo Blue,15.8866548538208,5.765067279291105,10.121587574529695,275.5675534071874%
34,Negev,CaliCamo,26.581851959228516,2.31009331840239,24.271758640826125,1150.6830372381642%
17,PP-Bizon,Night Ops,18.779666900634766,0.11062533998186817,18.669041560652897,16975.917907879706%
14,Sawed-Off,Full Stop,16.804561614990234,0.6195042382588752,16.185057376731358,2712.5821870435743%
9,Desert Eagle,Urban Rubble,15.108053207397461,0.6773804569101991,14.430672750487261,2230.3644950595835%
26,AK-47,Baroque Purple,41.68855667114258,11.968299999999982,29.720256671142597,348.32479693141585%
34,Negev,Boroque Sand,19.92050552368164,2.0147127071823223,17.905792816499318,988.7516692909271%
20,P90,Schematic,45.566246032714844,6.913210918114146,38.6530351146007,659.1184121595535%
7,CZ75-Auto,Framework,39.212581634521484,0.4648612385321096,38.747720395989376,8435.330456534275%
11,Nova,Interlock,39.85188674926758,7.009783312577832,32.84210343668975,568.5180978099613%
34,Negev,Infrastructure,53.9314079284668,6.747440460947511,47.18396746751929,799.2869035393231%
16,MAC-10,Strats,46.866783142089844,0.37557708333333284,46.49120605875651,12478.605650306557%
8,Dual Berettas,Briar,28.45752716064453,1.390458718087995,27.067068442556536,2046.6286981735188%
24,M4A4,Jungle Tiger,3.0489342212677,1.7013537142857085,1.3475805069819917,179.2063693555785%
17,PP-Bizon,Water Sigil,7.591244220733643,0.7241629139072847,6.867081306826358,1048.2785123273459%
7,CZ75-Auto,Crimson Web,12.420876502990723,1.2277218645377306,11.193154638452992,1011.7011728603129%
31,SCAR-20,Crimson Web,23.435718536376953,1.5832921907756776,21.852426345601277,1480.189106781071%
12,XM1014,Slipstream,5.912507057189941,0.24783997655334142,5.6646670806366,2385.614758124955%
8,Dual Berettas,Moon in Libra,39.24375915527344,1.4230522185330516,37.820706936740386,2757.7174360985664%
30,AWP,Sun in Leo,29.146818161010742,13.440085448392582,15.70673271261816,216.86482777902776%
33,M249,Shipping Forecast,28.368215560913086,5.044240928407976,23.32397463250511,562.3881960346101%
20,P90,Virus,34.157073974609375,3.720515888456553,30.43655808615282,918.0735951319738%
2,USP-S,Para Green,11.503032684326172,5.689767890479155,5.813264793847017,202.17050863488672%
2,USP-S,Ancient Visions,6.504158973693848,46.32749951690821,39.823340543214364,14.03952089259645%
28,SG 553,Barricade,15.680887222290039,1.9974166666666677,13.683470555623371,785.0583948745478%
20,P90,Sunset Lily,62.41458511352539,7.725422922252007,54.68916219127338,807.9115634400914%
24,M4A4,Dark Blossom,33.98636245727539,9.240337788578367,24.746024668697025,367.80432961319497%
18,MP7,Teal Blossom,30.0361385345459,32.63596932006635,2.599830785520453,92.03384842036257%
11,Nova,Ghost Camo,0.4474996030330658,0.7324011643291867,0.2849015612961209,61.1003401998869%
20,P90,Scorched,39.527347564697266,0.4489165110696188,39.07843105362765,8805.055414539496%
28,SG 553,Bleached,22.412899017333984,0.3756622922134731,22.03723672512051,5966.23602685086%
4,P250,Drought,11.398053169250488,0.2517216494845359,11.146331519765953,4528.038487190474%
8,Dual Berettas,Drift Wood,9.58067798614502,1.2976176165803106,8.283060369564708,738.3282920737122%
8,Dual Berettas,Shred,20.02248191833496,0.32944855182926863,19.69303336650569,6077.5747251459425%
8,Dual Berettas,Oil Change,4.363832473754883,0.3778256410256409,3.9860068327292417,1154.9857923641382%
22,FAMAS,Crypsis,64.28669738769531,0.48022553548929237,63.80647185220602,13386.771972089085%
22,FAMAS,Macabre,1.6523362398147583,1.5079715772618107,0.14436466255294755,109.57343392473527%
32,G3SG1,Orange Crash,172.6646270751953,0.23287898658718584,172.43174808860812,74143.49813419198%
23,Galil AR,Akoben,35.89759063720703,0.5451884057970998,35.35240223140993,6584.437646784232%
23,Galil AR,CAUTION!,28.706247329711914,36.651857336956525,7.9456100072446105,78.32139873786709%
23,Galil AR,Crimson Tsunami,25.129419326782227,1.6598908253863875,23.46952850139584,1513.9200086206047%
13,MAG-7,Hazard,128.2260284423828,2.816914206642063,125.40911423574074,4552.003328324159%
4,P250,Mint Kimono,18.53050422668457,1.6371720364741629,16.89333219021041,1131.8605384069551%
22,FAMAS,Night Borre,36.144474029541016,2.1896432889963724,33.954830740544644,1650.7014732115526%
18,MP7,Asterion,20.270402908325195,1.4165296262534193,18.853873282071778,1430.9903960101706%
1,P2000,Pathfinder,28.072580337524414,5.264800522363687,22.80777981516073,533.2126111574107%
27,AUG,Daedalus,16.139841079711914,1.325632640397147,14.814208439314767,1217.5198910971724%
6,Tec-9,Rust Leaf,7.60154390335083,7.6538224489796,0.05227854562876999,99.3169616100026%
11,Nova,Forest Leaves,48.02997970581055,0.4935434662236989,47.53643623958685,9731.661544079874%
1,P2000,Grassland Leaves,43.44046401977539,2.429731836975785,41.01073218279961,1787.870717199987%
33,M249,Emerald Poison Dart,45.200279235839844,1.489596092362347,43.710683143477496,3034.3983491630156%
13,MAG-7,Firestarter,8.76777458190918,2.1821440733464317,6.585630508562748,401.79631991316415%
11,Nova,Polar Mesh,11.578207969665527,0.03027217332430701,11.54793579634122,38247.03249954247%
6,Tec-9,Army Mesh,37.58959197998047,0.03981918735891727,37.54977279262155,94400.7009514284%
27,AUG,Condemned,4.8332319259643555,0.06513247573911125,4.768099450225244,7420.617550795876%
20,P90,Glacier Mesh,8.644145011901855,1.7702502197480248,6.8738947921538305,488.3007450287029%
20,P90,Teardown,32.36076736450195,0.6314555274649511,31.729311837037002,5124.789626027643%
28,SG 553,Gator Mesh,28.090898513793945,2.4608459603898143,25.63005255340413,1141.5138926186246%
27,AUG,Sweeper,27.951601028442383,0.06143851071831534,27.890162517724068,45495.2450859291%
2,USP-S,Check Engine,40.023651123046875,2.3582983050847464,37.66535281796213,1697.1411562630371%
31,SCAR-20,Sand Mesh,2.3991732597351074,0.030160460392688847,2.3690127993424186,7954.697071920982%
23,Galil AR,Hunting Blind,29.78740882873535,1.0961972746980484,28.691211554037302,2717.3401646104626%
26,AK-47,Safari Mesh,4.693930625915527,0.18680658993455165,4.507124035980976,2512.722183708863%
16,MAC-10,Sienna Damask,3.2809910774230957,0.2450572727272727,3.035933804695823,1338.867049693543%
33,M249,Humidor,2.341299533843994,8.038326697892277,5.697027164048283,29.12670288031344%
32,G3SG1,New Roots,2.800253391265869,10.556432497013136,7.756179105747266,26.526512551074237%
15,MP9,Old Roots,10.004182815551758,1.8196653019447278,8.18451751360703,549.7814793116078%
20,P90,Verdant Growth,44.87158203125,1.3389201154956665,43.53266191575433,3351.326304828768%
5,Five-SeveN,Withered Vine,37.9873046875,1.940290480863591,36.04701420663641,1957.8153406490187%
18,MP7,Impire,63.16282272338867,2.1367808865136757,61.026041836874995,2955.980331069122%
18,MP7,Akoben,19.997032165527344,0.26771895884628805,19.729313206681056,7469.412047507894%
34,Negev,Lionfish,17.34659767150879,1.220734588409008,16.12586308309978,1420.996655310368%
34,Negev,Terrain,0.9474539160728455,0.2706440637065641,0.6768098523662813,350.0737844004913%
11,Nova,Windblown,69.84573364257812,0.46169150174621604,69.38404214083191,15128.225964395406%
34,Negev,Nuclear Waste,11.249374389648438,0.7716109846328968,10.47776340501554,1457.9074966124883%
17,PP-Bizon,Irradiated Alert,58.09690475463867,3.5151616809116812,54.58174307372699,1652.7519934608197%
4,P250,Nuclear Threat,50.33577346801758,248.37144866920156,198.03567520118398,20.266328411627647%
6,Tec-9,Nuclear Threat,51.25368118286133,289.9749248554915,238.72124367263018,17.6752114716138%
20,P90,Fallout Warning,58.875511169433594,16.897633846153834,41.977877323279756,348.4245883504842%
28,SG 553,Fallout Warning,62.54712677001953,1.303672374429224,61.243454395590305,4797.764223346684%
24,M4A4,Radiation Hazard,60.71131896972656,154.79591626794272,94.08459729821615,39.22023295797985%
27,AUG,Radiation Hazard,62.088172912597656,1.0991313489896233,60.98904156360803,5648.840147237382%
31,SCAR-20,Palm,1.1250293254852295,4.576037439268359,3.4510081137831294,24.585229915975187%
34,Negev,Palm,2.5018868446350098,1.101602678571429,1.4002841660635807,227.11335886360456%
14,Sawed-Off,Jungle Thicket,6.0789008140563965,1.3144809016906696,4.764419912365727,462.45638154482026%
33,M249,Midnight Palm,2.0429329872131348,1.7880795454545446,0.25485344175859015,114.25291410588807%
29,SSG 08,Tropical Storm,0.20712541043758392,2.0169957794034885,1.8098703689659046,10.269005644565093%
22,FAMAS,Sundown,3.603787899017334,32.44215687919463,28.838368980177293,11.108348660160964%
23,Galil AR,Phoenix Blacklight,42.280982971191406,47.83960286677912,5.558619895587711,88.38071480010605%
31,SCAR-20,Torn,51.506263732910156,0.7429086053412431,50.763355127568914,6933.055205256585%
31,SCAR-20,Poultrygeist,7.460470199584961,0.2387972508591064,7.221672948725854,3124.1859664400986%
28,SG 553,Aloha,2.79323673248291,0.2328459130434801,2.56039081943943,1199.6073695144994%
29,SSG 08,Lichen Dashed,34.71225357055664,0.530014138817481,34.18223943173916,6549.307089807725%
19,UMP-45,Bone Pile,52.41336441040039,1.9411442580645133,50.47222015233588,2700.1272158237734%
30,AWP,Snake Camo,13.099395751953125,26.392426258992785,13.29303050703966,49.63316226938295%
9,Desert Eagle,Sputnik,19.558279037475586,1.4502442159383044,18.10803482153728,1348.619689189481%
22,FAMAS,Spitfire,55.07054901123047,21.44313392563342,33.62741508559705,256.8213639024022%
4,P250,Splash,27.34279441833496,7.674462493533362,19.6683319248016,356.2828594364033%
22,FAMAS,Contrast Spray,18.06390953063965,0.9203297481636927,17.143579782475957,1962.7649292747567%
18,MP7,Army Recon,16.22810173034668,0.12877954655089247,16.09932218379579,12601.458977752718%
23,Galil AR,Sage Spray,18.522859573364258,0.030486571879937786,18.49237300148432,60757.43657342315%
26,AK-47,Jungle Spray,19.899709701538086,2.918243830930856,16.98146587060723,681.90702540406%
20,P90,Sand Spray,17.146005630493164,0.03060361173814996,17.115402018755013,56026.085343120576%
10,R8 Revolver,Canal Spray,12.556487083435059,2.489037536092397,10.067449547342662,504.4715839499876%
28,SG 553,Wave Spray,19.62111473083496,1.9513799384299653,17.669734792404995,1005.4994593529364%
24,M4A4,Zirka,63.86425018310547,10.07567669172934,53.78857349137613,633.8457667615387%
4,P250,Bone Mask,8.443493843078613,0.479923367512143,7.9635704755664705,1759.3420980621404%
15,MP9,Dry Season,0.003742741886526346,0.5287577255871446,0.5250149837006183,0.7078368230686976%
12,XM1014,Urban Perforated,1.3806004524230957,0.7106102449888656,0.6699902074342301,194.2837810401577%
28,SG 553,Waves Perforated,5.962630748748779,0.03027533288196893,5.932355415866811,19694.682704215422%
5,Five-SeveN,Orange Peel,8.30419635772705,0.06623674114195482,8.237959616585096,12537.145116982685%
32,G3SG1,Jungle Dashed,36.089107513427734,0.030418415707516213,36.05868909772022,118642.29833807658%
36,MP5-SD,Dirt Drop,37.9249153137207,0.32236060100166974,37.602554712719034,11764.748916547735%
15,MP9,Sand Dashed,28.286922454833984,0.030180320469420967,28.256742134364565,93726.38200941109%
17,PP-Bizon,Urban Dashed,29.20482635498047,0.030367042889391516,29.174459312091077,96172.77013555687%
25,M4A1-S,Fizzy POP,95.62162780761719,1.8641217447916691,93.75750606282551,5129.580622874161%
12,XM1014,Blue Tire,61.79531478881836,0.43233521657250507,61.362979572245855,14293.379863598258%
3,Glock-18,Red Tire,57.66474151611328,2.1367033898305063,55.52803812628277,2698.7714715371667%
20,P90,Ash Wood,4.035045623779297,0.16118491758862374,3.873860706190673,2503.364262702012%
16,MAC-10,Surfwood,2.7974889278411865,1.3644128919860663,1.4330760358551202,205.0324314782094%
19,UMP-45,Delusion,2.9414002895355225,1.4265382746051034,1.514862014930419,206.1914735761132%
26,AK-47,Predator,11.265002250671387,17.596482607103624,6.3314803564322375,64.01848882073598%
32,G3SG1,Azure Zebra,12.8222074508667,0.7323321177389935,12.089875333127706,1750.8732909945365%
24,M4A4,Faded Zebra,9.7488431930542,7.002569661695171,2.7462735313590283,139.21808227601716%
18,MP7,Prey,7.593387126922607,0.3718758865248225,7.221511240397785,2041.9143596221727%
